# Time(s)	RTT(ms)
236.677	100
236.678	100
236.678	100
236.679	100
236.68	100
236.68	100
236.681	100
236.682	100
236.682	100
236.683	100
236.684	100
236.684	100
236.685	100
236.686	100
236.687	100
236.687	100
236.688	100
236.689	100
236.689	100
236.69	100
236.691	100
236.691	100
236.692	100
236.693	100
236.693	100
236.694	100
236.695	100
236.696	100
236.696	100
236.697	100
236.698	100
236.698	100
236.699	100
236.7	100
236.7	100
236.701	100
236.702	100
236.703	100
236.703	100
236.704	100
236.705	100
236.705	100
236.706	100
236.707	100
236.707	100
236.708	100
236.709	100
236.709	100
236.71	100
236.711	100
236.712	100
236.712	100
236.713	100
236.714	100
236.714	100
236.715	100
236.716	100
236.716	100
236.717	100
236.718	100
236.719	100
236.719	100
236.72	100
236.721	100
236.721	100
236.722	100
236.723	100
236.723	100
236.724	100
236.725	100
236.725	100
236.726	100
236.727	100
236.728	100
236.728	100
236.729	100
236.73	100
236.73	100
236.731	100
236.732	100
236.732	100
236.733	100
236.734	100
236.734	100
236.735	100
236.736	100
236.737	100
236.737	100
236.738	100
236.739	100
236.739	100
236.74	100
236.741	100
236.741	100
236.742	100
236.743	100
236.744	100
236.744	100
236.745	100
236.746	100
236.746	100
236.747	100
236.748	100
236.748	100
236.749	100
236.75	100
236.75	100
236.757	101
236.758	101
236.758	101
236.759	101
236.76	101
236.761	101
236.761	101
236.762	101
236.763	101
236.764	101
236.764	101
236.765	101
236.766	101
236.766	101
236.767	101
236.768	101
236.769	101
236.769	101
236.77	100
236.771	100
236.771	100
236.772	100
236.773	100
236.774	100
236.774	100
236.775	100
236.776	100
236.776	100
236.777	100
236.778	100
236.779	100
236.779	100
236.78	100
236.781	100
236.781	100
236.782	101
236.783	101
236.783	101
236.784	101
236.785	101
236.785	101
236.786	101
236.787	101
236.788	101
236.788	101
236.789	101
236.79	101
236.79	101
236.791	101
236.792	101
236.792	101
236.793	101
236.794	101
236.794	101
236.795	101
236.796	101
236.797	101
236.797	101
236.798	101
236.799	101
236.799	101
236.8	101
236.801	101
236.801	101
236.802	101
236.803	101
236.804	101
236.804	101
236.805	101
236.806	101
236.806	101
236.807	101
236.808	101
236.808	101
236.809	101
236.81	101
236.81	101
236.811	101
236.812	101
236.813	101
236.813	101
236.814	101
236.815	101
236.815	101
236.816	101
236.817	101
236.817	101
236.818	101
236.819	101
236.82	101
236.82	101
236.821	101
236.822	101
236.822	101
236.823	101
236.824	101
236.824	101
236.825	101
236.826	101
236.826	101
236.827	101
236.828	101
236.829	101
236.829	101
236.83	101
236.831	101
236.831	101
236.832	101
236.833	101
236.833	101
236.834	101
236.835	101
236.836	101
236.836	101
236.837	101
236.838	101
236.838	101
236.839	101
236.84	101
236.84	101
236.841	101
236.842	101
236.842	101
236.843	101
236.844	101
236.845	101
236.845	101
236.846	101
236.847	101
236.847	101
236.848	101
236.849	101
236.849	101
236.85	101
236.851	101
236.857	101
236.858	101
236.859	101
236.859	101
236.86	101
236.861	101
236.861	101
236.862	101
236.863	101
236.864	101
236.864	101
236.865	101
236.866	101
236.867	101
236.867	101
236.868	101
236.869	101
236.87	101
236.87	101
236.871	101
236.872	101
236.872	101
236.873	101
236.874	101
236.875	101
236.875	101
236.876	100
236.877	100
236.877	100
236.878	100
236.879	100
236.879	100
236.88	100
236.881	100
236.881	100
236.882	100
236.883	100
236.884	100
236.884	100
236.885	100
236.886	100
236.886	100
236.887	100
236.888	100
236.888	100
236.889	100
236.89	100
236.89	100
236.891	100
236.892	100
236.893	100
236.893	100
236.894	100
236.895	100
236.895	100
236.896	100
236.897	100
236.897	100
236.898	100
236.899	100
236.9	100
236.9	100
236.901	100
236.902	100
236.902	100
236.903	100
236.904	100
236.904	100
236.905	100
236.906	100
236.906	100
236.907	100
236.908	100
236.909	100
236.909	100
236.91	100
236.911	100
236.911	100
236.912	100
236.913	100
236.913	100
236.914	100
236.915	100
236.916	100
236.916	100
236.917	100
236.918	100
236.918	100
236.919	100
236.92	100
236.92	100
236.921	100
236.922	100
236.922	100
236.923	100
236.924	100
236.925	100
236.925	100
236.926	100
236.927	100
236.927	100
236.928	100
236.929	100
236.929	100
236.93	100
236.931	100
236.932	100
236.932	100
236.933	100
236.934	100
236.934	100
236.935	100
236.936	100
236.936	100
236.937	100
236.938	100
236.938	100
236.939	100
236.94	100
236.941	100
236.941	100
236.942	100
236.943	100
236.943	100
236.944	100
236.945	100
236.945	100
236.946	100
236.947	100
236.948	100
236.948	100
236.949	100
236.95	100
236.95	100
236.951	100
236.957	101
236.958	101
236.959	101
236.959	101
236.96	101
236.961	101
236.962	101
236.962	101
236.963	101
236.964	101
236.965	101
236.965	101
236.966	101
236.967	101
236.968	101
236.968	101
236.969	101
236.97	101
236.97	101
236.971	101
236.972	100
236.973	100
236.973	100
236.974	100
236.975	100
236.975	100
236.976	100
236.977	100
236.977	100
236.978	100
236.979	100
236.98	100
236.98	100
236.981	100
236.982	100
236.982	100
236.983	100
236.984	100
236.984	100
236.985	100
236.986	100
236.986	100
236.987	100
236.988	100
236.989	100
236.989	100
236.99	100
236.991	100
236.991	100
236.992	100
236.993	100
236.993	100
236.994	100
236.995	100
236.996	100
236.996	100
236.997	100
236.998	100
236.998	100
236.999	100
237	100
237	100
237.001	100
237.002	100
237.002	100
237.003	100
237.004	100
237.005	100
237.005	100
237.006	100
237.007	100
237.007	100
237.008	100
237.009	100
237.009	100
237.01	100
237.011	100
237.012	100
237.012	100
237.013	100
237.014	100
237.014	100
237.015	100
237.016	100
237.016	100
237.017	100
237.018	100
237.018	100
237.019	100
237.02	100
237.021	100
237.021	100
237.022	100
237.023	100
237.023	100
237.024	100
237.025	100
237.025	100
237.026	100
237.027	100
237.028	100
237.028	100
237.029	100
237.03	100
237.03	100
237.031	100
237.032	100
237.032	100
237.033	100
237.034	100
237.034	100
237.035	100
237.036	100
237.037	100
237.037	100
237.038	100
237.039	100
237.039	100
237.04	100
237.041	100
237.041	100
237.042	100
237.043	100
237.044	100
237.044	100
237.045	100
237.046	100
237.046	100
237.047	100
237.048	100
237.048	100
237.049	100
237.05	100
237.05	100
237.051	100
237.057	101
237.058	101
237.059	101
237.06	101
237.06	101
237.061	101
237.062	101
237.063	101
237.063	101
237.064	101
237.065	101
237.066	101
237.066	101
237.067	101
237.068	101
237.069	101
237.069	101
237.07	100
237.071	100
237.071	100
237.072	100
237.073	100
237.073	100
237.074	100
237.075	100
237.076	100
237.076	100
237.077	100
237.078	100
237.078	100
237.079	100
237.08	100
237.08	100
237.081	100
237.082	100
237.083	100
237.083	100
237.084	100
237.085	100
237.085	100
237.086	100
237.087	100
237.087	100
237.088	100
237.089	100
237.089	100
237.09	100
237.091	100
237.092	100
237.092	100
237.093	100
237.094	100
237.094	100
237.095	100
237.096	100
237.096	100
237.097	100
237.098	100
237.098	100
237.099	100
237.1	100
237.101	100
237.101	100
237.102	100
237.103	100
237.103	100
237.104	100
237.105	100
237.105	100
237.106	100
237.107	100
237.108	100
237.108	100
237.109	100
237.11	100
237.11	100
237.111	100
237.112	100
237.112	100
237.113	100
237.114	100
237.114	100
237.115	100
237.116	100
237.117	100
237.117	100
237.118	100
237.119	100
237.119	100
237.12	100
237.121	100
237.121	100
237.122	100
237.123	100
237.124	100
237.124	100
237.125	100
237.126	100
237.126	100
237.127	100
237.128	100
237.128	100
237.129	100
237.13	100
237.13	100
237.131	100
237.132	100
237.133	100
237.133	100
237.134	100
237.135	100
237.135	100
237.136	100
237.137	100
237.137	100
237.138	100
237.139	100
237.14	100
237.14	100
237.141	100
237.142	100
237.142	100
237.143	100
237.144	100
237.144	100
237.145	100
237.146	100
237.146	100
237.147	100
237.148	100
237.149	100
237.149	100
237.15	100
237.151	100
237.151	100
237.158	101
237.158	101
237.159	101
237.16	101
237.161	101
237.161	101
237.162	101
237.163	101
237.164	101
237.164	101
237.165	101
237.166	101
237.167	101
237.167	101
237.168	100
237.169	100
237.169	100
237.17	100
237.171	100
237.172	100
237.172	100
237.173	100
237.174	100
237.174	100
237.175	100
237.176	100
237.176	100
237.177	100
237.178	100
237.179	100
237.179	100
237.18	100
237.181	100
237.181	100
237.182	100
237.183	100
237.183	100
237.184	100
237.185	100
237.185	100
237.186	100
237.187	100
237.188	100
237.188	100
237.189	100
237.19	100
237.19	100
237.191	100
237.192	100
237.192	100
237.193	100
237.194	100
237.194	100
237.195	100
237.196	100
237.197	100
237.197	100
237.198	100
237.199	100
237.199	100
237.2	100
237.201	100
237.201	100
237.202	100
237.203	100
237.204	100
237.204	100
237.205	100
237.206	100
237.206	100
237.207	100
237.208	100
237.208	100
237.209	100
237.21	100
237.21	100
237.211	100
237.212	100
237.213	100
237.213	100
237.214	100
237.215	100
237.215	100
237.216	100
237.217	100
237.217	100
237.218	100
237.219	100
237.22	100
237.22	100
237.221	100
237.222	100
237.222	100
237.223	100
237.224	100
237.224	100
237.225	100
237.226	100
237.226	100
237.227	100
237.228	100
237.229	100
237.229	100
237.23	100
237.231	100
237.231	100
237.232	100
237.233	100
237.233	100
237.234	100
237.235	100
237.235	100
237.236	100
237.237	100
237.238	100
237.238	100
237.239	100
237.24	100
237.24	100
237.241	100
237.242	100
237.242	100
237.243	100
237.244	100
237.245	100
237.245	100
237.246	100
237.247	100
237.247	100
237.248	100
237.249	100
237.249	100
237.25	100
237.251	100
237.251	100
237.258	101
237.259	101
237.259	101
237.26	101
237.261	101
237.262	101
237.262	101
237.263	101
237.264	101
237.264	101
237.265	101
237.266	101
237.267	101
237.267	101
237.268	101
237.269	101
237.27	101
237.27	101
237.271	100
237.272	100
237.272	100
237.273	100
237.274	100
237.274	100
237.275	100
237.276	100
237.277	100
237.277	100
237.278	100
237.279	100
237.279	100
237.28	100
237.281	100
237.281	100
237.282	100
237.283	100
237.284	100
237.284	100
237.285	100
237.286	100
237.286	100
237.287	100
237.288	100
237.288	100
237.289	100
237.29	100
237.29	100
237.291	100
237.292	100
237.293	100
237.293	100
237.294	100
237.295	100
237.295	100
237.296	100
237.297	100
237.297	100
237.298	100
237.299	100
237.299	100
237.3	100
237.301	100
237.302	100
237.302	100
237.303	100
237.304	100
237.304	100
237.305	100
237.306	100
237.306	100
237.307	100
237.308	100
237.309	100
237.309	100
237.31	100
237.311	100
237.311	100
237.312	100
237.313	100
237.313	100
237.314	100
237.315	100
237.315	100
237.316	100
237.317	100
237.318	100
237.318	100
237.319	100
237.32	100
237.32	100
237.321	100
237.322	100
237.322	100
237.323	100
237.324	100
237.325	100
237.325	100
237.326	100
237.327	100
237.327	100
237.328	100
237.329	100
237.329	100
237.33	100
237.331	100
237.331	100
237.332	100
237.333	100
237.334	100
237.334	100
237.335	100
237.336	100
237.336	100
237.337	100
237.338	100
237.338	100
237.339	100
237.34	100
237.341	100
237.341	100
237.342	100
237.343	100
237.343	100
237.344	100
237.345	100
237.345	100
237.346	100
237.347	100
237.347	100
237.348	100
237.349	100
237.35	100
237.35	100
237.351	100
237.352	100
237.358	101
237.359	101
237.36	101
237.36	101
237.361	101
237.362	101
237.362	101
237.363	101
237.364	101
237.365	101
237.365	101
237.366	101
237.367	100
237.368	100
237.368	100
237.369	100
237.37	100
237.37	100
237.371	100
237.372	100
237.373	100
237.373	100
237.374	100
237.375	100
237.376	100
237.376	100
237.377	100
237.378	100
237.378	100
237.379	101
237.38	101
237.38	101
237.381	101
237.382	101
237.382	101
237.383	101
237.384	101
237.385	101
237.385	101
237.386	101
237.387	101
237.387	101
237.388	101
237.389	101
237.389	101
237.39	101
237.391	101
237.391	101
237.392	101
237.393	101
237.394	101
237.394	101
237.395	101
237.396	101
237.396	101
237.397	101
237.398	101
237.398	101
237.399	101
237.4	101
237.401	101
237.401	101
237.402	101
237.403	101
237.403	101
237.404	101
237.405	101
237.405	101
237.406	101
237.407	101
237.407	101
237.408	101
237.409	101
237.41	101
237.41	101
237.411	101
237.412	101
237.412	101
237.413	101
237.414	101
237.414	101
237.415	101
237.416	101
237.417	101
237.417	101
237.418	101
237.419	101
237.419	101
237.42	101
237.421	101
237.421	101
237.422	101
237.423	101
237.423	101
237.424	101
237.425	101
237.426	101
237.426	101
237.427	101
237.428	101
237.428	101
237.429	101
237.43	101
237.43	101
237.431	101
237.432	101
237.433	101
237.433	101
237.434	101
237.435	101
237.435	101
237.436	101
237.437	101
237.437	101
237.438	101
237.439	101
237.439	101
237.44	101
237.441	101
237.442	101
237.442	101
237.443	101
237.444	101
237.444	101
237.445	101
237.446	101
237.446	101
237.447	101
237.448	101
237.449	101
237.449	101
237.45	101
237.451	101
237.451	101
237.452	101
237.458	101
237.459	101
237.46	101
237.46	101
237.461	101
237.462	101
237.463	101
237.463	101
237.464	101
237.465	101
237.466	101
237.466	101
237.467	101
237.468	101
237.468	101
237.469	101
237.47	101
237.471	101
237.471	101
237.472	101
237.473	101
237.474	101
237.474	101
237.475	100
237.476	100
237.476	100
237.477	100
237.478	100
237.478	100
237.479	100
237.48	100
237.481	100
237.481	100
237.482	100
237.483	100
237.483	100
237.484	100
237.485	100
237.485	100
237.486	100
237.487	100
237.487	100
237.488	100
237.489	100
237.49	100
237.49	100
237.491	100
237.492	100
237.492	100
237.493	100
237.494	100
237.494	100
237.495	100
237.496	100
237.497	100
237.497	100
237.498	100
237.499	100
237.499	100
237.5	100
237.501	100
237.501	100
237.502	100
237.503	100
237.503	100
237.504	100
237.505	100
237.506	100
237.506	100
237.507	100
237.508	100
237.508	100
237.509	100
237.51	100
237.51	100
237.511	100
237.512	100
237.513	100
237.513	100
237.514	100
237.515	100
237.515	100
237.516	100
237.517	100
237.517	100
237.518	100
237.519	100
237.519	100
237.52	100
237.521	100
237.522	100
237.522	100
237.523	100
237.524	100
237.524	100
237.525	100
237.526	100
237.526	100
237.527	100
237.528	100
237.529	100
237.529	100
237.53	100
237.531	100
237.531	100
237.532	100
237.533	100
237.533	100
237.534	100
237.535	100
237.535	100
237.536	100
237.537	100
237.538	100
237.538	100
237.539	100
237.54	100
237.54	100
237.541	100
237.542	100
237.542	100
237.543	100
237.544	100
237.545	100
237.545	100
237.546	100
237.547	100
237.547	100
237.548	100
237.549	100
237.549	100
237.55	100
237.551	100
237.551	100
237.552	100
237.558	101
237.559	101
237.56	101
237.561	101
237.561	101
237.562	101
237.563	101
237.564	101
237.564	101
237.565	101
237.566	101
237.567	101
237.567	101
237.568	100
237.569	100
237.57	100
237.57	100
237.571	100
237.572	100
237.572	100
237.573	100
237.574	100
237.574	100
237.575	100
237.576	100
237.577	100
237.577	100
237.578	100
237.579	100
237.579	100
237.58	100
237.581	100
237.581	100
237.582	100
237.583	100
237.584	100
237.584	100
237.585	100
237.586	100
237.586	100
237.587	100
237.588	100
237.588	100
237.589	100
237.59	100
237.59	100
237.591	100
237.592	100
237.593	100
237.593	100
237.594	100
237.595	100
237.595	100
237.596	100
237.597	100
237.597	100
237.598	100
237.599	100
237.599	100
237.6	100
237.601	100
237.602	100
237.602	100
237.603	100
237.604	100
237.604	100
237.605	100
237.606	100
237.606	100
237.607	100
237.608	100
237.609	100
237.609	100
237.61	100
237.611	100
237.611	100
237.612	100
237.613	100
237.613	100
237.614	100
237.615	100
237.615	100
237.616	100
237.617	100
237.618	100
237.618	100
237.619	100
237.62	100
237.62	100
237.621	100
237.622	100
237.622	100
237.623	100
237.624	100
237.625	100
237.625	100
237.626	100
237.627	100
237.627	100
237.628	100
237.629	100
237.629	100
237.63	100
237.631	100
237.631	100
237.632	100
237.633	100
237.634	100
237.634	100
237.635	100
237.636	100
237.636	100
237.637	100
237.638	100
237.638	100
237.639	100
237.64	100
237.641	100
237.641	100
237.642	100
237.643	100
237.643	100
237.644	100
237.645	100
237.645	100
237.646	100
237.647	100
237.647	100
237.648	100
237.649	100
237.65	100
237.65	100
237.651	100
237.652	100
237.652	100
237.658	101
237.659	101
237.66	101
237.661	101
237.662	101
237.662	101
237.663	101
237.664	101
237.665	101
237.665	101
237.666	101
237.667	101
237.667	101
237.668	101
237.669	101
237.67	101
237.67	101
237.671	101
237.672	101
237.673	101
237.673	101
237.674	100
237.675	100
237.675	100
237.676	100
237.677	100
237.677	100
237.678	100
237.679	100
237.68	100
237.68	100
237.681	100
237.682	100
237.682	100
237.683	100
237.684	100
237.684	100
237.685	100
237.686	100
237.686	100
237.687	100
237.688	100
237.689	100
237.689	100
237.69	100
237.691	100
237.691	100
237.692	100
237.693	100
237.693	100
237.694	100
237.695	100
237.695	100
237.696	100
237.697	100
237.698	100
237.698	100
237.699	100
237.7	100
237.7	100
237.701	100
237.702	100
237.702	100
237.703	100
237.704	100
237.705	100
237.705	100
237.706	100
237.707	100
237.707	100
237.708	100
237.709	100
237.709	100
237.71	100
237.711	100
237.711	100
237.712	100
237.713	100
237.714	100
237.714	100
237.715	100
237.716	100
237.716	100
237.717	100
237.718	100
237.718	100
237.719	100
237.72	100
237.721	100
237.721	100
237.722	100
237.723	100
237.723	100
237.724	100
237.725	100
237.725	100
237.726	100
237.727	100
237.727	100
237.728	100
237.729	100
237.73	100
237.73	100
237.731	100
237.732	100
237.732	100
237.733	100
237.734	100
237.734	100
237.735	100
237.736	100
237.736	100
237.737	100
237.738	100
237.739	100
237.739	100
237.74	100
237.741	100
237.741	100
237.742	100
237.743	100
237.743	100
237.744	100
237.745	100
237.746	100
237.746	100
237.747	100
237.748	100
237.748	100
237.749	100
237.75	100
237.75	100
237.751	100
237.752	100
237.752	100
237.759	101
237.76	101
237.76	101
237.761	101
237.762	101
237.763	101
237.763	101
237.764	101
237.765	101
237.765	101
237.766	101
237.767	101
237.768	101
237.768	101
237.769	101
237.77	101
237.771	101
237.771	101
237.772	100
237.773	100
237.773	100
237.774	100
237.775	100
237.775	100
237.776	100
237.777	100
237.778	100
237.778	100
237.779	100
237.78	100
237.78	100
237.781	100
237.782	100
237.782	100
237.783	100
237.784	100
237.785	100
237.785	100
237.786	100
237.787	100
237.787	100
237.788	100
237.789	100
237.789	100
237.79	100
237.791	100
237.791	100
237.792	100
237.793	100
237.794	100
237.794	100
237.795	100
237.796	100
237.796	100
237.797	100
237.798	100
237.798	100
237.799	100
237.8	100
237.8	100
237.801	100
237.802	100
237.803	100
237.803	100
237.804	100
237.805	100
237.805	100
237.806	100
237.807	100
237.807	100
237.808	100
237.809	100
237.81	100
237.81	100
237.811	100
237.812	100
237.812	100
237.813	100
237.814	100
237.814	100
237.815	100
237.816	100
237.816	100
237.817	100
237.818	100
237.819	100
237.819	100
237.82	100
237.821	100
237.821	100
237.822	100
237.823	100
237.823	100
237.824	100
237.825	100
237.826	100
237.826	100
237.827	100
237.828	100
237.828	100
237.829	100
237.83	100
237.83	100
237.831	100
237.832	100
237.832	100
237.833	100
237.834	100
237.835	100
237.835	100
237.836	100
237.837	100
237.837	100
237.838	100
237.839	100
237.839	100
237.84	100
237.841	100
237.842	100
237.842	100
237.843	100
237.844	100
237.844	100
237.845	100
237.846	100
237.846	100
237.847	100
237.848	100
237.848	100
237.849	100
237.85	100
237.851	100
237.851	100
237.852	100
237.853	100
237.859	101
237.86	101
237.861	101
237.861	101
237.862	101
237.863	101
237.863	101
237.864	101
237.865	101
237.866	101
237.866	101
237.867	101
237.868	100
237.869	100
237.869	100
237.87	100
237.871	100
237.871	100
237.872	100
237.873	100
237.874	100
237.874	100
237.875	100
237.876	100
237.877	100
237.877	100
237.878	100
237.879	100
237.879	100
237.88	100
237.881	100
237.881	100
237.882	100
237.883	100
237.883	100
237.884	100
237.885	100
237.885	100
237.886	100
237.887	100
237.888	100
237.888	100
237.889	100
237.89	100
237.89	100
237.891	100
237.892	100
237.892	100
237.893	100
237.894	100
237.894	100
237.895	100
237.896	100
237.896	100
237.897	100
237.898	100
237.899	100
237.899	100
237.9	100
237.901	100
237.901	100
237.902	100
237.903	100
237.903	100
237.904	100
237.905	100
237.906	100
237.906	100
237.907	100
237.908	100
237.908	100
237.909	100
237.91	100
237.91	100
237.911	100
237.912	100
237.912	100
237.913	100
237.914	100
237.915	100
237.915	100
237.916	100
237.917	100
237.917	100
237.918	100
237.919	100
237.919	100
237.92	100
237.921	100
237.922	100
237.922	100
237.923	100
237.924	100
237.924	100
237.925	100
237.926	100
237.926	100
237.927	100
237.928	100
237.928	100
237.929	100
237.93	100
237.931	100
237.931	100
237.932	100
237.933	100
237.933	100
237.934	100
237.935	100
237.935	100
237.936	100
237.937	100
237.938	100
237.938	100
237.939	100
237.94	100
237.94	100
237.941	100
237.942	100
237.942	100
237.943	100
237.944	100
237.944	100
237.945	100
237.946	100
237.947	100
237.947	100
237.948	100
237.949	100
237.949	100
237.95	100
237.951	100
237.951	100
237.952	100
237.953	100
237.959	101
237.96	101
237.961	101
237.961	101
237.962	101
237.963	101
237.964	101
237.964	101
237.965	101
237.966	101
237.967	101
237.967	101
237.968	101
237.969	101
237.969	101
237.97	101
237.971	100
237.972	100
237.972	100
237.973	100
237.974	100
237.975	100
237.975	100
237.976	100
237.977	100
237.977	100
237.978	100
237.979	100
237.979	100
237.98	100
237.981	100
237.982	100
237.982	100
237.983	100
237.984	100
237.984	100
237.985	100
237.986	100
237.986	100
237.987	100
237.988	100
237.988	100
237.989	100
237.99	100
237.991	100
237.991	100
237.992	100
237.993	100
237.993	100
237.994	100
237.995	100
237.995	100
237.996	100
237.997	100
237.998	100
237.998	100
237.999	100
238	100
238	100
238.001	100
238.002	100
238.002	100
238.003	100
238.004	100
238.004	100
238.005	100
238.006	100
238.007	100
238.007	100
238.008	100
238.009	100
238.009	100
238.01	100
238.011	100
238.011	100
238.012	100
238.013	100
238.014	100
238.014	100
238.015	100
238.016	100
238.016	100
238.017	100
238.018	100
238.018	100
238.019	100
238.02	100
238.02	100
238.021	100
238.022	100
238.023	100
238.023	100
238.024	100
238.025	100
238.025	100
238.026	100
238.027	100
238.027	100
238.028	100
238.029	100
238.03	100
238.03	100
238.031	100
238.032	100
238.032	100
238.033	100
238.034	100
238.034	100
238.035	100
238.036	100
238.036	100
238.059	101
238.06	101
238.061	101
238.062	101
238.062	101
238.063	101
238.064	101
238.065	101
238.065	101
238.066	101
238.067	101
238.068	101
238.068	101
238.069	100
238.07	100
238.071	100
238.071	100
238.072	100
238.073	100
238.073	100
238.074	100
238.075	100
238.075	100
238.076	100
238.077	100
238.078	100
238.078	100
238.079	100
238.08	100
238.08	100
238.081	100
238.082	100
238.082	100
238.083	100
238.084	100
238.085	100
238.085	100
238.086	100
238.087	100
238.087	100
238.088	100
238.089	100
238.089	100
238.09	100
238.091	100
238.091	100
238.092	100
238.093	100
238.094	100
238.094	100
238.095	100
238.096	100
238.096	100
238.097	100
238.098	100
238.098	100
238.099	100
238.1	100
238.1	100
238.101	100
238.102	100
238.103	100
238.103	100
238.104	100
238.105	100
238.105	100
238.106	100
238.107	100
238.107	100
238.108	100
238.109	100
238.11	100
238.11	100
238.111	100
238.112	100
238.112	100
238.113	100
238.114	100
238.114	100
238.115	100
238.116	100
238.116	100
238.117	100
238.118	100
238.119	100
238.119	100
238.12	100
238.121	100
238.121	100
238.122	100
238.123	100
238.123	100
238.124	100
238.125	100
238.126	100
238.126	100
238.127	100
238.128	100
238.128	100
238.129	100
238.13	100
238.13	100
238.131	100
238.132	100
238.132	100
238.133	100
238.134	100
238.135	100
238.135	100
238.136	100
238.137	100
238.137	100
238.138	100
238.139	100
238.139	100
238.14	100
238.141	100
238.142	100
238.142	100
238.143	100
238.144	100
238.144	100
238.145	100
238.146	100
238.146	100
238.147	100
238.148	100
238.148	100
238.149	100
238.15	100
238.151	100
238.151	100
238.152	100
238.153	100
238.153	100
238.159	101
238.16	101
238.161	101
238.162	101
238.162	101
238.163	101
238.164	101
238.165	101
238.166	101
238.166	101
238.167	101
238.168	101
238.168	101
238.169	101
238.17	101
238.171	101
238.171	101
238.172	101
238.173	101
238.174	101
238.174	101
238.175	100
238.176	100
238.176	100
238.177	100
238.178	100
238.178	100
238.179	100
238.18	100
238.181	100
238.181	100
238.182	100
238.183	100
238.183	100
238.184	100
238.185	100
238.185	100
238.186	100
238.187	100
238.187	100
238.188	100
238.189	100
238.19	100
238.19	100
238.191	100
238.192	100
238.192	100
238.193	100
238.194	100
238.194	100
238.195	100
238.196	100
238.196	100
238.197	100
238.198	100
238.199	100
238.199	100
238.2	100
238.201	100
238.201	100
238.202	100
238.203	100
238.203	100
238.204	100
238.205	100
238.206	100
238.206	100
238.207	100
238.208	100
238.208	100
238.209	100
238.21	100
238.21	100
238.211	100
238.212	100
238.212	100
238.213	100
238.214	100
238.215	100
238.215	100
238.216	100
238.217	100
238.217	100
238.218	100
238.219	100
238.219	100
238.22	100
238.221	100
238.222	100
238.222	100
238.223	100
238.224	100
238.224	100
238.225	100
238.226	100
238.226	100
238.227	100
238.228	100
238.228	100
238.229	100
238.23	100
238.231	100
238.231	100
238.232	100
238.233	100
238.233	100
238.234	100
238.235	100
238.235	100
238.236	100
238.237	100
238.237	100
238.238	100
238.239	100
238.24	100
238.24	100
238.241	100
238.242	100
238.242	100
238.243	100
238.244	100
238.244	100
238.245	100
238.246	100
238.247	100
238.247	100
238.248	100
238.249	100
238.249	100
238.25	100
238.251	100
238.251	100
238.252	100
238.253	100
238.253	100
238.26	101
238.261	101
238.261	101
238.262	101
238.263	101
238.264	101
238.264	101
238.265	101
238.266	101
238.266	101
238.267	101
238.268	101
238.269	101
238.269	101
238.27	101
238.271	101
238.272	101
238.272	101
238.273	100
238.274	100
238.274	100
238.275	100
238.276	100
238.276	100
238.277	100
238.278	100
238.279	100
238.279	100
238.28	100
238.281	100
238.281	100
238.282	100
238.283	100
238.283	100
238.284	100
238.285	100
238.286	100
238.286	100
238.287	100
238.288	100
238.288	100
238.289	100
238.29	100
238.29	100
238.291	100
238.292	100
238.292	100
238.293	100
238.294	100
238.295	100
238.295	100
238.296	100
238.297	100
238.297	100
238.298	100
238.299	100
238.299	100
238.3	100
238.301	100
238.301	100
238.302	100
238.303	100
238.304	100
238.304	100
238.305	100
238.306	100
238.306	100
238.307	100
238.308	100
238.308	100
238.309	100
238.31	100
238.311	100
238.311	100
238.312	100
238.313	100
238.313	100
238.314	100
238.315	100
238.315	100
238.316	100
238.317	100
238.317	100
238.318	100
238.319	100
238.32	100
238.32	100
238.321	100
238.322	100
238.322	100
238.323	100
238.324	100
238.324	100
238.325	100
238.326	100
238.327	100
238.327	100
238.328	100
238.329	100
238.329	100
238.33	100
238.331	100
238.331	100
238.332	100
238.333	100
238.333	100
238.334	100
238.335	100
238.336	100
238.336	100
238.337	100
238.338	100
238.338	100
238.339	100
238.34	100
238.34	100
238.341	100
238.342	100
238.343	100
238.343	100
238.344	100
238.345	100
238.345	100
238.346	100
238.347	100
238.347	100
238.348	100
238.349	100
238.349	100
238.35	100
238.351	100
238.352	100
238.352	100
238.353	100
238.354	100
238.36	101
238.361	101
238.361	101
238.362	101
238.363	101
238.364	101
238.364	101
238.365	101
238.366	101
238.367	101
238.367	101
238.368	101
238.369	101
238.37	101
238.37	101
238.371	101
238.372	101
238.372	101
238.373	101
238.374	101
238.375	101
238.375	101
238.376	100
238.377	100
238.377	100
238.378	100
238.379	100
238.379	100
238.38	100
238.381	100
238.382	100
238.382	100
238.383	100
238.384	100
238.384	100
238.385	100
238.386	100
238.386	100
238.387	100
238.388	100
238.388	100
238.389	100
238.39	100
238.391	100
238.391	100
238.392	100
238.393	100
238.393	100
238.394	100
238.395	100
238.395	100
238.396	100
238.397	100
238.397	100
238.398	100
238.399	100
238.4	100
238.4	100
238.401	100
238.402	100
238.402	100
238.403	100
238.404	100
238.404	100
238.405	100
238.406	100
238.407	100
238.407	100
238.408	100
238.409	100
238.409	100
238.41	100
238.411	100
238.411	100
238.412	100
238.413	100
238.413	100
238.414	100
238.415	100
238.416	100
238.416	100
238.417	100
238.418	100
238.418	100
238.419	100
238.42	100
238.42	100
238.421	100
238.422	100
